,Mon:1,Mon:2,Mon:3,Mon:4,Mon:5,Mon:6,Mon:7,Tue:1,Tue:2,Tue:3,Tue:4,Tue:5,Tue:6,Tue:7,Wed:1,Wed:2,Wed:3,Wed:4,Wed:5,Wed:6,Wed:7,Thu:1,Thu:2,Thu:3,Thu:4,Thu:5,Thu:6,Thu:7,Fri:1,Fri:2,Fri:3,Fri:4,Fri:5,Fri:6,Fri:7
PRO,MH2 $PRO (#CO4),[DIRECT] $PRO,7/Ma2 $PRO (#CO4),11/Ae4 $PRO (#CO4),[LUNCH] $PRO,8/Ma5 $PRO (#CO24),11/Ma4 $PRO (#CO4),8/Ma5 $PRO (#CO24),[PPA] $PRO,7/Ma2 $PRO (#CO4),10/Ma3 $PRO (#CO4),[LUNCH] $PRO,9/Ma3 $PRO (#CO4),11/Ma4 $PRO (#CO4),9/Ma3 $PRO (#CO4),[PPA] $PRO,10/Ma3 $PRO (#CO4),11/Ma4 $PRO (#CO4),[LUNCH] $PRO,8/Ma5 $PRO (#CO24),7/Ma2 $PRO (#CO4),[DIRECT] $PRO,9/Ma3 $PRO (#CO4),11/Ma4 $PRO (#CO4),[LUNCH] $PRO,8/Ma5 $PRO (#CO24),7/Ma2 $PRO (#CO4),10/Ma3 $PRO (#CO4),7/Ma2 $PRO (#CO4),10/Ma3 $PRO (#CO4),8/Ma5 $PRO (#CO21),[PPA] $PRO,[LUNCH] $PRO,11/Ma4 $PRO (#CO4),9/Ma3 $PRO (#CO4)
PSA,,12B/Mu1a $PSA (#CO2),,,[LUNCH] $PSA,,,,,,13S/St1 $NHU $PSA (#C22) (#LT),[LUNCH] $PSA,12S/St1 $NHU $PSA (#C22) (#LT),,,13B/Mu1a $PSA (#CO2),,,[LUNCH] $PSA,,,,,,12B/Mu1a $PSA (#CO2),[LUNCH] $PSA,,13B/Mu1a $PSA (#CO2),13S/St1 $DCA $PSA (#C11) (#LT),,12S/St1 $DCA $PSA (#C21) (#C22) (#LT),12B/Mu1a $PSA (#CO2),[LUNCH] $PSA,,13B/Mu1a $PSA (#CO2)
ISH,SB3 $ISH (#L6),[PPA] $ISH,11/Ch2 $ISH (#L6),[LUNCH] $ISH,8/Sc3 $ISH (#L6),12D/Ch1b $ISH (#L6),12C/Ch1b $ISH (#L6),7/Sc1 $ISH (#L6),7/Sc3 $ISH (#L6),12D/Ch1b $ISH (#L6),[LUNCH] $ISH,7/Sc3 $ISH (#L6),8/Sc3 $ISH (#L6),9/Ch3 $ISH (#L6),12C/Ch1b $ISH (#L6),8/Sc3 $ISH (#L6),9/Ch2 $ISH (#L6),[LUNCH] $ISH,7/Sc3 $ISH (#L6),[PPA] $ISH,[PPA] $ISH,7/Sc1 $ISH (#L6),10/Ch1 $ISH (#L6),9/Ch3 $ISH (#L6),[LUNCH] $ISH,7/Sc3 $ISH (#L6),9/Ch5 $ISH (#L6),9/Ph4 $ISH (#L6),11/Ch2 $ISH (#L6),9/Ch2 $ISH (#L6),9/Ch5 $ISH (#L6),10/Ch1 $ISH (#L6),[LUNCH] $ISH,9/Ph4 $ISH (#L6),8/Sc3 $ISH (#L6)
ASI,MH3 $ASI (#CO3),[PPA] $ASI,7/Ma1 $ASI (#CO3),[LUNCH] $ASI,[DIRECT] $ASI,8/Ma4 $ASI (#CO11),11/Ma1 $ASI (#CO3),13E/Fm1a $ASI (#SEM),13B/Ma1b $ASI (#SEM),7/Ma1 $ASI (#CO3),12B/Ma1b $ASI (#SEM),[LUNCH] $ASI,9/Ma4 $ASI (#CO3),11/Ma1 $ASI (#CO3),9/Ma4 $ASI (#CO3),[PPA] $ASI,13C/Fm1a $ASI (#SEM),11/Ma1 $ASI (#CO3),[LUNCH] $ASI,[LEAD] $ASI,7/Ma1 $ASI (#CO3),13C/Fm1a $ASI (#SEM),9/Ma4 $ASI (#CO3),11/Ma1 $ASI (#CO3),12B/Ma1b $ASI (#CO3),[LUNCH] $ASI,7/Ma1 $ASI (#CO3),13B/Ma1b $ASI (#SEM),7/Ma1 $ASI (#CO3),[PPA] $ASI,13E/Fm1a $ASI (#SEM),[LEAD] $ASI,[LUNCH] $ASI,11/Ma1 $ASI (#CO3),9/Ma4 $ASI (#CO3)
CSM,[LEAD] $CSM,[LEAD] $CSM,12A/Re1 $CSM (#C27),13B/Re1 $CSM (#C27),[LUNCH] $CSM,[LEAD] $CSM,10/Re3 $CSM (#C27),12A/Re1 $CSM (#C27),13B/Re1 $CSM (#C27),11/Re3 $CSM (#C27),[PPA] $CSM,[LUNCH] $CSM,[LEAD] $CSM,[LEAD] $CSM,[LEAD] $CSM,13B/Re1 $CSM (#C27),11/Re1 $CSM (#C27),[LUNCH] $CSM,8/Re2 $CSM (#C27),[LEAD] $CSM,[LEAD] $CSM,12A/Re1 $CSM (#C27),12A/Re1 $CSM (#C27),10/Re1 $CSM (#C27),[PPA] $CSM,[DETENTION] $CSM #L7,[LEAD] $CSM,13B/Re1 $CSM (#C27),12A/Re1 $CSM (#C27),[PPA] $CSM,10/Re2 $CSM (#C27),11/Re2 $CSM (#C27),[LUNCH] $CSM,9/Re1 $CSM (#C27),13B/Re1 $CSM (#C27)
LSM,SD4 $LSM (#D4),7/Ar4 $LSM (#D4),13A/Ar1b $LSM (#D4),9A/Ar1 $LSM (#D4),[LUNCH] $LSM,7/Ar1 $LSM (#D4),5/Dt3 $LSM (#D4),[PPA] $LSM,8/Ar3 $LSM (#D4),8/Ar2 $LSM (#D4),9A/Ar1 $LSM (#D4),[LUNCH] $LSM,5/Ar3 $LSM (#D4),5/Dt2 $LSM (#D4),8/Dt2 $LSM (#D4),7/Dt2 $LSM (#D4),[PPA] $LSM,10D/As1 $LSM (#D4),[LUNCH] $LSM,Ee/El12 $LSM (#D4),Ee/El12 $LSM (#D4),9C/As1 $LSM (#D4),7/Ar3 $LSM (#D4),6/Ar1 $LSM (#D4),12B/Ar1b $LSM (#D4),[LUNCH] $LSM,10D/As1 $LSM (#D4),5/Ar2 $LSM (#D4),9C/As1 $LSM (#D4),13A/Ar1b $LSM (#D4),6/Dt1 $LSM (#D2),12B/Ar1b $LSM (#D4),[LUNCH] $LSM,8/Ar5 $LSM (#D4),[PPA] $LSM
PSM,SD3 $PSM (#CD12),13C/Fr1b $PSM (#CD12),9D/Ge1 $PSM (#CD12),,[LUNCH] $PSM,7/Ge2 $PSM (#CD12),12C/Ge1 $PSM (#CD12),9D/Ge1 $PSM (#CD12),11B/Ge1 $PSM (#CD12),[PPA] $PSM,12B/Fr1b $PSM (#CD12),[LUNCH] $PSM,10/Ga2 $PSM (#SH6),10/Ga2 $PSM (#SH6),12C/Ge1 $PSM (#CD12),,7/Ge2 $PSM (#CD12),10D/Ge1 $PSM (#CD12),[LUNCH] $PSM,Eg/Ga7 $PSM (#SH6),Eg/Ga7 $PSM (#SH6),13C/Fr1b $PSM (#CD12),11A/Fr1 $PSM (#CD12),8/Ge3 $PSM (#CD12),[PPA] $PSM,[LUNCH] $PSM,10D/Ge1 $PSM (#CD12),12C/Ge1 $PSM (#CD12),[PPA] $PSM,11B/Ge1 $PSM (#CD12),11A/Fr1 $PSM (#CD12),12B/Fr1b $PSM (#CD12),[LUNCH] $PSM,8/Ge2 $PSM (#CD12),12C/Ge1 $PSM (#CD12)
SSM,[LEAD] $SSM,[LEAD] $SSM,10/Pe2 $SSM (#SH4),12E/Ss1b $SSM (#CO3),[LUNCH] $SSM,9/Ga5 $SSM (#SH4),9/Ga5 $SSM (#SH4),[LEAD] $SSM,[LEAD] $SSM,[LEAD] $SSM,[LEAD] $SSM,[LUNCH] $SSM,10/Ga4 $SSM (#SH4),10/Ga4 $SSM (#SH4),[PPA] $SSM,12E/Ss1b $SSM (#CO3),[LEAD] $SSM,[LEAD] $SSM,[LUNCH] $SSM,Eg/Ga5 $SSM (#SH4),Eg/Ga5 $SSM (#SH4),9C/Ss1 $SSM (#CO12),[PPA] $SSM,9/Pe2 $SSM (#SH4),[DETENTION] $SSM #CO11,7/Pe4 $SSM (#SH4),8/Ga5 $SSM (#SH4),8/Ga5 $SSM (#SH4),9C/Ss1 $SSM ($DWO) (#C4),9/Pe5 $SSM (#SH4),[PPA] $SSM,[LEAD] $SSM,[LUNCH] $SSM,7/Ga5 $SSM (#SH4),7/Ga5 $SSM (#SH4)
RSN,SH4 $RSN (#C12),11D/Ss1 $RSN (#CO4),10/Pe1 $RSN (#SH1),[LUNCH] $RSN,8/Pe2 $RSN (#SH1),9/Ga1 $RSN (#SH1),9/Ga1 $RSN (#SH1),[PPA] $RSN,12E/Ss1c $RSN (#CO24),[LEAD] $RSN,11D/Ss1 $RSN ($DWO) (#CD1),[LUNCH] $RSN,10/Ga1 $RSN (#SH1),10/Ga1 $RSN (#SH1),5/Pe1 $RSN (#SH1),5/Pe1 $RSN (#SH1),[LEAD] $RSN,[PPA] $RSN,[LUNCH] $RSN,Eg/Ga1 $RSN (#SH1),Eg/Ga1 $RSN (#SH1),7/Pe3 $RSN (#SH1),[LEAD] $RSN,[LEAD] $RSN,[LEAD] $RSN,[LUNCH] $RSN,8/Ga1 $RSN (#SH1),8/Ga1 $RSN (#SH1),[PPA] $RSN,13A/Ss1c $RSN (#CO23),12S/Sl1 $RSN (#CO23),[LEAD] $RSN,[LUNCH] $RSN,7/Ga1 $RSN (#SH1),7/Ga1 $RSN (#SH1)
MSW,SP3 $MSW (#CO23),13C/En1a $MSW (#SEM),13A/En1a $MSW (#MW),10/En1 $MSW (#CO23),[LUNCH] $MSW,11/En1 $MSW (#CO26),12C/En1a $MSW (#SEM),11/En1 $MSW (#CO26),10/En1 $MSW (#CO23),[DIRECT] $MSW,[PPA] $MSW,[LUNCH] $MSW,[LEAD] $MSW,12C/En1a $MSW (#SEM),11/En1 $MSW (#CO26),10/En1 $MSW (#CO23),13C/En1a $MSW (#C26),[PPA] $MSW,[LUNCH] $MSW,[NQT] $VFE $KHA $MSW,[LEAD] $MSW,10/En1 $MSW (#CO23),13A/En1a $MSW (#MW),[ENGMTG] $SCO $MSW,[PPA] $MSW,[LUNCH] $MSW,11/En1 $MSW (#CO26),12C/En1a $MSW (#C26),[LEAD] $MSW,13A/En1a $MSW (#MW),[LEAD] $MSW,13C/En1a $MSW (#SEM),[LUNCH] $MSW,10/En1 $MSW (#CO23),11/En1 $MSW (#CO26)
GSW,MD4 $GSW (#CO1),,,[LUNCH] $GSW,[4PTA/MU] $GSW,[4SGCL/MU] $GSW,[4TBC/MU] $GSW,7/Mu3 $GSW (#CO2),9B/Mu1 $GSW (#CO1),,[LUNCH] $GSW,7/Mu5 $GSW (#CO2),5/Mu2 $GSW (#CO2),,,8/Mu2 $GSW (#C4),,[LUNCH] $GSW,,6/Mu1 $GSW (#CO2),6/Mu2 $GSW (#CO2),7/Mu4 $GSW (#CO2),11A/Mu1 $GSW (#CO2),5/Mu3 $GSW (#CO2),[LUNCH] $GSW,7/Mu2 $GSW (#CO2),,6/Mu3 $GSW (#CO1),,8/Mu5 $GSW (#CO1),5/Mu1 $GSW (#CO2),[LUNCH] $GSW,8/Mu4 $GSW (#CO1),,10B/Mu1 $GSW (#CO1)
CTA,SH5 $CTA (#C22),8/Pe5 $CTA (#SH3),13A/Ss1b $CTA (#C22),[LUNCH] $CTA,8/Pe3 $CTA (#SH3),9/Ga4 $CTA (#SH3),9/Ga4 $CTA (#SH3),10A/Ss1 $CTA (#C12),11B/Ss1 $CTA ($DWO) (#C26),[PPA] $CTA,13S/Sl1 $CTA (#SH3),[LUNCH] $CTA,10/Ga3 $CTA (#SH3),10/Ga3 $CTA (#SH3),5/Pe2 $CTA (#SH3),5/Pe2 $CTA (#SH3),[LEAD] $CTA,[LEAD] $CTA,[LUNCH] $CTA,Eg/Ga4 $CTA (#SH3),Eg/Ga4 $CTA (#SH3),7/Pe5 $CTA (#SH3),[PPA] $CTA,7/Pe2 $CTA (#SH3),10A/Ss1 $CTA ($DWO) (#C12),[LUNCH] $CTA,8/Ga4 $CTA (#SH3),8/Ga4 $CTA (#SH3),13S/Sl1 $CTA (#SH3),11B/Ss1 $CTA (#C26),9/Pe1 $CTA (#SH3),[PPA] $CTA,[LUNCH] $CTA,7/Ga4 $CTA (#SH3),7/Ga4 $CTA (#SH3)
ATE,MP1 $ATE (#CE3),5/En3 $ATE (#CE3),5/En3 $ATE (#CE3),[LUNCH] $ATE,6/En2 $ATE (#CE3),6/En2 $ATE (#CE3),6/Ar3 $ATE (#D5),5/En3 $ATE (#CE3),5/En3 $ATE (#CE3),6/En2 $ATE (#CE3),[LUNCH] $ATE,6/Hu2 $ATE (#CE3),[PPA] $ATE,[PPA] $ATE,6/En2 $ATE (#CE3),6/En2 $ATE (#CE3),5/En3 $ATE (#CE3),[LUNCH] $ATE,5/Hu3 $ATE (#CE3),7/Ps1 $ATE (#CE3),8/Ps1 $ATE (#CE3),5/En3 $ATE (#CE3),5/Hu3 $ATE (#CE3),7/Gg3 $ATE (#CE3),[LUNCH] $ATE,6/En2 $ATE (#CE3),6/Hu2 $ATE (#CE3),[PPA] $ATE,6/En2 $ATE (#CE3),6/Hu2 $ATE (#CE3),6/Ar2 $ATE (#D5),[LUNCH] $ATE,5/En3 $ATE (#CE3),5/Hu3 $ATE (#CE3),6/Ps3 $ATE (#CE3)
PTH,SH2 $PTH (#C26),9/En3 $PTH (#CO25),8/En2a $PTH (#CO22),11/Ae2 $PTH (#CO25),[LUNCH] $PTH,9/Ga3 $PTH (#SH5),9/Ga3 $PTH (#SH5),6/Pe2 $PTH (#SH5),6/Pe2 $PTH (#SH5),9/En3 $PTH (#CO25),[LUNCH] $PTH,8/En2a $PTH (#CO22),13C/En1b $PTH (#CO23),13A/En1b $PTH (#CO23),13A/En1b $PTH (#CO24),[PPA] $PTH,8/En2a $PTH (#CO22),9/En3 $PTH (#CO25),[LUNCH] $PTH,Eg/Ga3 $PTH (#SH5),Eg/Ga3 $PTH (#SH5),13C/En1b $PTH (#CO25),8/En2a $PTH (#CO22),[PPA] $PTH,9/En3 $PTH (#CO25),[LUNCH] $PTH,8/Ga3 $PTH (#SH5),8/Ga3 $PTH (#SH5),8/En2a $PTH (#CO22),8/Pe4 $PTH (#SH5),[PPA] $PTH,9/En3 $PTH (#CO25),[LUNCH] $PTH,7/Ga3 $PTH (#SH5),7/Ga3 $PTH (#SH5)
STR,[BLANK] $STR,[BLANK] $STR,[BLANK] $STR,[BLANK] $STR,[BLANK] $STR,[BLANK] $STR,[BLANK] $STR,8/Ma4 $STR (#CO11),12E/Ma1a $STR (#CO11),7/Ma5 $STR (#CO11),[PPA] $STR,[LUNCH] $STR,9/Ma1 $STR (#CO11),11/Ma3 $STR (#CO11),9/Ma1 $STR (#CO11),12E/Ma1a $STR (#CO11),13C/Ma1a $STR (#MW),11/Ma3 $STR (#CO11),[LUNCH] $STR,8/Ma4 $STR (#CO11),7/Ma5 $STR (#CO11),13C/Ma1a $STR (#CO11),9/Ma1 $STR (#CO11),11/Ma3 $STR (#CO11),[LUNCH] $STR,8/Ma4 $STR (#CO11),7/Ma5 $STR (#CO11),[PPA] $STR,7/Ma5 $STR (#CO11),12E/Ma1a $STR (#SEM),8/Ma4 $STR (#CO11),13C/Ma1a $STR (#CO11),[LUNCH] $STR,[PPA] $STR,9/Ma1 $STR (#CO11)
OWA,MP5 $OWA (#C25),[LEAD] $OWA,9D/Hi1 $OWA (#C25),12E/Hi1 $OWA (#C25),[LUNCH] $OWA,12D/Hi1 $OWA (#C25),[PPA] $OWA,9D/Hi1 $OWA (#C25),12E/Hi1 $OWA (#C25),12D/Hi1 $OWA (#C25),[LUNCH] $OWA,7/Hi4 $OWA (#C25),11C/Hi1 $OWA (#C25),[PPA] $OWA,7/Hi3 $OWA (#C25),12E/Hi1 $OWA (#C25),12D/Hi1 $OWA (#C25),[LUNCH] $OWA,[BLANK] $OWA,[BLANK] $OWA,[BLANK] $OWA,9C/Hi1 $OWA (#C25),11A/Hi1 $OWA (#C25),12E/Hi1 $OWA (#C25),[LUNCH] $OWA,7/Hi5 $OWA (#C25),12D/Hi1 $OWA (#C25),11C/Hi1 $OWA (#C25),9C/Hi1 $OWA (#C25),12E/Hi1 $OWA (#C25),11A/Hi1 $OWA (#C25),[LEAD] $OWA,[LUNCH] $OWA,12D/Hi1 $OWA (#C25),[PPA] $OWA
AWA,MH4 $AWA (#CO11),13C/Ma1b $AWA (#CO11),7/Ma5 $AWA (#CO11),13B/Ma1a $AWA (#CO11),[LUNCH] $AWA,8/Ma3 $AWA (#CO3),11/Ma2 $AWA (#CO12),8/Ma3 $AWA (#CO3),12E/Fm1b $AWA (#CO3),[LEAD] $AWA,[PPA] $AWA,[LUNCH] $AWA,13C/Ma1b $AWA (#SEM),11/Ma2 $AWA (#CO12),12C/Fm1a $AWA (#MW),13B/Ma1a $AWA (#SEM),[LEAD] $AWA,11/Ma2 $AWA (#CO12),[LUNCH] $AWA,8/Ma3 $AWA (#CO3),[PPA] $AWA,[LEAD] $AWA,[LEAD] $AWA,11/Ma2 $AWA (#CO12),[LUNCH] $AWA,8/Ma3 $AWA (#CO3),[LEAD] $AWA,12C/Fm1a $AWA (#MW),[LEAD] $AWA,12E/Fm1b $AWA (#CO22),8/Ma3 $AWA (#CO3),[PPA] $AWA,[LUNCH] $AWA,11/Ma2 $AWA (#CO12),13B/Ma1a $AWA (#SEM)
RWA,,,,[LUNCH] $RWA,,9/Ga6 $RWA (#SH6),9/Ga6 $RWA (#SH6),,,,[LUNCH] $RWA,,,,,,,[LUNCH] $RWA,,,,,,,[LUNCH] $RWA,,8/Ga6 $RWA (#SH6),8/Ga6 $RWA (#SH6),,,,[LUNCH] $RWA,,7/Ga6 $RWA (#SH6),7/Ga6 $RWA (#SH6)
JWI,SH1 $JWI (#CO26),13C/Fm1b $JWI (#CO3),7/Ma4 $JWI (#CO21),12E/Fm1a $JWI (#CO24),[LUNCH] $JWI,8/Ma2 $JWI (#CO4),12C/Fm1b $JWI (#CO23);13E/Fm1b $JWI (#CO23),8/Ma2 $JWI (#CO4),[PPA] $JWI,7/Ma4 $JWI (#CO21),10/Ma1 $JWI (#CO3),[LUNCH] $JWI,9/Ma2 $JWI (#CO12),12C/Fm1b $JWI (#CO21),9/Ma2 $JWI (#CO12),12E/Fm1a $JWI (#CO24),10/Ma1 $JWI (#CO3),13E/Fm1b $JWI (#CO21),[LUNCH] $JWI,8/Ma2 $JWI (#CO4),7/Ma4 $JWI (#CO24),[PPA] $JWI,9/Ma2 $JWI (#CO12),12E/Fm1a $JWI (#CO24),[LUNCH] $JWI,8/Ma2 $JWI (#CO4),7/Ma4 $JWI (#CO21),10/Ma1 $JWI (#CO3),7/Ma4 $JWI (#CO21),10/Ma1 $JWI (#CO3),8/Ma2 $JWI (#CO4),13C/Fm1b $JWI (#CO3),[LUNCH] $JWI,[PPA] $JWI,9/Ma2 $JWI (#CO12)
DWO,,,,9A/Ss1 $NAR ($DWO) (#C24),,,,,11B/Ss1 $CTA ($DWO) (#C26),,11D/Ss1 $RSN ($DWO) (#CD1),,,,,,,,,,,,,,10A/Ss1 $CTA ($DWO) (#C12),,,,9C/Ss1 $SSM ($DWO) (#C4),,,,,,
VYO,MD3 $VYO (#D2),11D/Dt1 $VYO (#C12) (#D2),[PPA] $VYO,[LUNCH] $VYO,7/Dt3 $VYO (#D2),10C/Dt1 $VYO (#D2),5/Ar1 $VYO (#D2),[PPA] $VYO,9B/Dt1 $VYO (#D2),8/Dt1 $VYO (#D2),11D/Dt1 $VYO (#C12) (#D2),[LUNCH] $VYO,11C/Dt1 $VYO (#D2),5/Dt1 $VYO (#D2),10C/Dt1 $VYO (#D2),9B/Dt1 $VYO (#D2),7/Dt4 $VYO (#D2),[LUNCH] $VYO,8/Dt4 $VYO (#D2),6/Dt2 $VYO (#D2),6/Dt3 $VYO (#D2),[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO,[BLANK] $VYO
